,0,col
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.38,0.0,indianred
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.61,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.62,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-003_NA.8,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.22,0.0,indianred
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.33,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.37,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.39,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.40,0.0,indianred
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_CAG-352_NA.5,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_CAG-352_NA.6,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_caccae.1,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Eubacterium-siraeum-group_NA.13,0.0,indianred
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-004_NA.20,0.0,indianred
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium-eligens-group_NA.13,0.0,indianred
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospira_pectinoschiza.2,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotellaceae-NK3B31-group_NA.14,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Paraprevotella_NA.9,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_7_NA.11,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.353,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_copri.3,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.108,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.109,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.134,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.136,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.54,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.66,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.69,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.75,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.88,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.343,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotellaceae-NK3B31-group_NA.2,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Paraprevotella_NA.1,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.331,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_finegoldii.2,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_inops.1,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.330,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_NA.34,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.310,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_senegalensis.1,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae-RC9-gut-group_NA.31,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae-RC9-gut-group_NA.34,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae-RC9-gut-group_NA.44,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae-RC9-gut-group_NA.48,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae-RC9-gut-group_NA.51,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_NA_NA.1,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.307,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Paraprevotella_NA.11,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.356,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.3,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.44,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_plebeius.2,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_salyersiae.1,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_nordii.1,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_uniformis.2,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_uniformis.3,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.396,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_vulgatus.5,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.1,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.11,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.22,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.23,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.31,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.33,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.40,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.57,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.359,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.6,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.7,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Coprobacter_NA.10,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Butyricimonas_NA.31,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Butyricimonas_virosa.2,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Odoribacter_splanchnicus.1,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Odoribacter_splanchnicus.3,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Muribaculaceae_CAG-873_NA.3,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Muribaculaceae_NA_NA.15,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.374,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_NA_NA_NA.4,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_NA.1,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.37,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.366,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.10,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.6,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospira_pectinoschiza.1,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Dorea_NA.31,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.277,0.0,cornflowerblue
Bacteria_Actinobacteriota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_longum.1,0.0,indianred
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Agathobacter_NA.120,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_massiliensis.2,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Agathobacter_NA.91,0.0,indianred
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Anaerostipes_hadrus.3,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Anaerostipes_NA.18,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Bacteroides-pectinophilus-group_NA.1,0.0,indianred
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_faecis.1,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_massiliensis.1,0.0,indianred
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_NA.26,0.0,indianred
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_NA.51,0.0,indianred
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_NA.6,0.0,indianred
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Coprococcus_eutactus.1,0.0,indianred
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eisenbergiella_massiliensis.1,0.0,indianred
Bacteria_Firmicutes_Clostridia_Clostridia-vadinBB60-group_NA_NA_NA.16,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_plebeius.1,0.0,indianred
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium-hallii-group_NA.9,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_intestinalis.3,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Frisingicoccus_NA.1,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Hungatella_hathewayi.2,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.100,0.0,indianred
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.102,0.0,indianred
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.53,0.0,indianred
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.64,0.0,indianred
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.66,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.83,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.88,0.0,indianred
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.92,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.98,0.0,indianred
Bacteria_Firmicutes_Clostridia_Clostridia-vadinBB60-group_NA_NA_NA.20,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.9,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.7,0.0,indianred
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.76,0.0,indianred
Bacteria_Cyanobacteria_Vampirivibrionia_Gastranaerophilales_NA_NA_NA.2,0.0,indianred
Bacteria_Firmicutes_Bacilli_Acholeplasmatales_Acholeplasmataceae_Anaeroplasma_NA.1,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.305,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.104,0.0,indianred
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.113,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.119,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.131,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.141,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.154,0.0,indianred
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.165,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.18,0.0,indianred
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.34,0.0,indianred
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.43,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.63,0.0,indianred
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.96,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.79,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_NA_NA.2,0.0,indianred
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium-sensu-stricto-12_NA.25,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.304,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.103,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.290,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.118,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.15,0.0,indianred
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.22,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.28,0.0,cornflowerblue
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.30,0.0,indianred
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.46,0.0,indianred
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.51,0.0,cornflowerblue
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.288,0.0,indianred
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.286,0.0,cornflowerblue
Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_Akkermansiaceae_Akkermansia_NA.5,0.0,indianred
